true_vx,true_vy,true_vz,true_yaw,pred_vx,pred_vy,pred_vz,pred_yaw
2.4987528,0.0,0.11847198,12.938801,0.9365814,0.08469566,0.10038777,12.059148
2.9503887,0.0,-0.38780996,-0.091612116,2.999779,0.004037641,0.062030017,0.39779362
3.2424147,0.0,0.04538146,-0.0088298265,2.876893,0.0031980798,0.059214562,-0.59244823
3.12755,0.0,-0.19310482,-8.442968,1.4904985,-0.005851425,0.125447,-11.967349
2.924545,0.0,-0.018672314,-3.230709,2.8953393,-0.0065546706,0.07112756,-0.57374716
1.0104872,0.0,0.33615664,-21.689306,0.73600364,0.031528793,0.095906466,-19.34896
3.0360408,0.0,-0.0034379242,-0.13935113,3.0231366,0.011529259,0.052874133,0.2424818
1.0933961,0.0,-0.25519088,10.305513,2.0509617,-0.027804561,0.10963479,8.065164
3.026301,0.0,0.23144557,-1.5245667,2.6967442,0.009099416,0.14477979,-3.0655985
2.536519,0.0,-0.20550062,15.201047,2.4717884,0.121179305,0.13288024,-3.992368
2.5187275,0.0,-0.23192789,-0.19410008,2.1122303,0.018470608,0.14629355,-3.789572
1.0,0.0,0.14025891,39.81369,1.0287684,-0.03866861,0.030992568,43.21978
3.17348,0.0,-0.020961545,-0.035470612,3.2566974,-0.01428511,0.0716777,-0.640152
1.0059017,0.0,-0.38943607,59.691677,1.0839713,-0.09968356,0.013832837,51.730698
1.3058915,0.0,-0.6436467,8.326235,2.552856,0.012285359,0.12586224,-0.78589565
2.686251,0.0,0.1489027,-2.7855752,2.6391792,0.020549648,0.060771093,0.9673863
3.298093,0.0,0.60480267,0.333698,3.1161675,-0.009470798,0.068118006,-0.6127198
3.0365474,0.0,-0.0034986895,-0.14799793,2.9797711,0.009583585,0.042831868,-0.03166928
1.3346411,0.0,0.010505092,-23.31404,1.0357785,0.0021005496,0.106946915,-30.20468
1.0014545,0.0,0.21241139,-47.522312,0.7033373,0.029096447,0.11999938,-43.7634
2.9499068,0.0,-0.51886725,-8.151133,1.5448482,0.07241913,0.14420322,-8.843058
3.234652,0.0,-0.037724145,0.018902097,3.1671424,-0.005462609,0.061450362,-0.16137967
1.5516165,0.0,0.34707874,-24.073553,0.92763776,0.03103789,0.09363589,-23.659071
1.0,0.0,0.17765446,-14.409825,0.9630298,0.06343969,0.10258411,26.073225
2.1228492,0.0,-0.11782422,-9.833764,3.0327945,-0.004292302,0.07597928,0.66920274
1.2555017,0.0,0.236914,-18.63024,0.70516515,0.03329333,0.09612593,-21.15993
3.0538406,0.0,0.20682338,-0.7425269,3.0898714,-0.009264268,0.06624378,-0.5356855
1.0006891,0.0,-0.5812457,67.16943,1.2943498,-0.095165946,0.013887614,62.036774
1.6256058,0.0,-0.14263368,4.1117144,1.4677713,0.049238972,0.13374001,-5.5130057
3.0381255,0.0,-0.0032636777,-0.10881353,3.0142803,0.008183204,0.047834903,-0.0763736
3.1620612,0.0,-0.1289144,-0.6587419,2.85464,-0.006787367,0.07154986,-0.42052653
3.0963702,0.0,0.34149778,-1.7511451,2.554953,0.014039151,0.08756572,-1.2350962
3.040107,0.0,-0.0030239914,-0.06642199,2.9701343,0.00920514,0.052635565,0.107263364
1.8135582,0.0,-0.076982036,15.2026615,1.2836127,0.105216764,0.1549079,11.486372
2.907492,0.0,-0.12545979,1.9052651,2.9781234,0.0135123655,0.055928096,1.0788913
3.1491396,0.0,0.13567762,0.4803022,2.8381937,0.003531985,0.09565359,-0.96951777
1.0000005,0.0,-0.40405107,3.7699037,2.633705,0.003051065,0.0750608,3.2462122
2.9859498,0.0,-0.3190868,-0.19665743,3.2384782,-0.00918632,0.06417216,-0.063940905
1.0,0.0,0.08941309,70.38126,1.2078516,-0.15726474,-0.00042173266,68.13408
1.0,0.0,-0.25954694,-59.41372,0.7623592,0.03539475,0.117733926,-42.39531
3.2122996,0.0,-0.058069415,-0.037414357,3.0269194,0.0027212575,0.05956602,0.26924118
2.929274,0.0,-0.21897168,0.5164268,3.0094254,0.0041819587,0.05635178,-0.042102657
3.2171175,0.0,0.022959214,-2.5429342,2.9109182,0.022344135,0.06817859,-1.29739
1.0,0.0,-0.047519084,-18.004272,0.9907056,0.020819508,0.09012374,-21.311146
2.4548955,0.0,-0.2132054,2.2998562,3.0435884,0.015172236,0.052310124,0.98345375
3.2524333,0.0,0.22128902,-0.58111376,2.6994088,0.023059584,0.07177057,-1.2177793
1.6070025,0.0,0.17464006,25.267387,1.5019357,0.09088581,0.09640154,28.23808
1.0141687,0.0,0.5070894,13.594911,1.7606678,0.10808673,0.20219314,15.500581
3.0329819,0.0,0.12123773,1.8872246,3.3894606,-0.0001662001,0.059932232,0.54477197
3.038234,0.0,-0.0035917892,-0.091474414,2.8827913,0.010499783,0.043882146,-0.21916857
1.0011091,0.0,-0.6567147,-63.689423,0.96027374,0.03219422,0.13466379,-55.82966
1.0,0.0,0.08495432,11.243252,0.91117525,-0.0947919,0.0332489,38.190643
1.0,0.0,-0.2742806,-1.2669603,2.143203,0.014689274,0.07561454,0.11462704
3.2392082,0.0,-0.02451226,-0.060605917,3.0022464,0.009110399,0.053949237,0.10323892
2.5793116,0.0,-9.2517424e-05,-0.13919975,2.7229788,0.009991489,0.06258316,0.37417078
1.0,0.0,0.027045224,-39.98227,0.75400907,0.0317963,0.15394327,-61.115463
3.2421405,0.0,0.41604495,0.8870282,2.8066874,0.021132521,0.046918124,1.3045114
3.0354462,0.0,-0.0034113112,-0.74940145,2.7308168,-0.00040137023,0.06730205,-0.6048619
3.2636788,0.0,0.21864074,-0.15255687,2.828319,0.004949726,0.06285359,0.13217482
3.2794397,0.0,-0.025087574,-0.25959116,2.5992274,0.007669784,0.073596105,0.11335454
1.0000044,0.0,-0.46064645,37.011147,1.1226554,-0.04158125,0.025575966,45.312332
1.0,0.0,0.5055187,52.429325,0.63586754,0.11328038,0.34358308,-40.75155
3.211519,0.0,0.012441198,0.086274035,2.9186654,0.0029177144,0.061550453,-0.11843183
2.930717,0.0,-0.048582003,0.30969143,2.9528506,0.007921137,0.058258027,0.28395268
1.5417507,0.0,0.843908,-8.265278,1.8160726,0.007867895,0.17014232,-9.674826
1.000632,0.0,0.32387117,-64.72626,0.7749673,0.022724234,0.13781568,-55.42585
3.022405,0.0,-0.016816134,-0.33669496,2.9019423,-0.0012745038,0.06379217,-0.46029267
3.0242805,0.0,0.22109085,-1.5930609,2.9676166,-0.0070532635,0.070386276,-0.29618198
2.8944077,0.0,0.2612424,-8.183724,1.489074,0.013419889,0.13264933,-7.6499195
3.2608218,0.0,0.28007692,-0.03085251,3.042336,-0.0013749674,0.06280589,-0.104167484
1.0,0.0,-0.3152282,32.87406,1.2610662,0.043332003,0.12699234,17.664808
1.0,0.0,0.5820631,48.081703,1.0989214,-0.044501163,0.02887243,46.28228
2.5166385,0.0,-0.5461155,-5.172379,2.9136407,0.0035454556,0.06010811,-0.011607192
3.211395,0.0,0.32609954,3.3174424,3.126853,0.0019187853,0.06369893,2.0230744
2.384838,0.0,-0.7736672,-3.8901937,2.8568912,0.015291296,0.12071467,-2.1610112
3.1778474,0.0,0.0111837005,-3.5162654,3.0081615,0.013478197,0.063869715,-1.1034372
1.0000206,0.0,-0.70546156,51.895332,1.0926718,-0.071134545,0.016133457,50.56768
2.4118617,0.0,0.043554213,-17.795174,3.033068,-0.0015282556,0.09685472,-1.609741
2.8166096,0.0,-0.28298217,-6.683559,2.6318295,0.030120425,0.075888544,-1.2414917
2.1545615,0.0,-0.016308736,-9.552116,1.5305378,0.051310502,0.14176026,-9.1023445
1.8676991,0.0,0.0681497,18.710735,1.1018441,0.06383454,0.060046867,23.665613
3.186368,0.0,-0.087203436,-1.4526533,3.094575,-0.006258704,0.06382775,-0.47833613
3.0323808,0.0,0.08767124,-1.2988414,2.9336526,0.014862336,0.051005125,0.35733435
3.271977,0.0,0.30110756,0.22641581,3.057418,-0.012043275,0.07389535,-0.2030482
3.2505953,0.0,-0.014313743,-0.29061776,3.1915526,0.001991175,0.068439804,-1.2015603
2.2313843,0.0,-0.07698777,-41.98951,0.88047093,0.032418452,0.09291729,-24.928667
3.2464976,0.0,0.19475734,-0.19417854,2.7004802,0.0064587668,0.086806364,-1.1735418
1.3200239,0.0,0.028370272,-24.81809,0.8286996,0.029297195,0.10491535,-34.559387
3.168316,0.0,-0.07885235,-1.214123,2.754804,0.019065298,0.089561634,-1.5235767
1.0000031,0.0,0.11667302,-25.959175,1.30047,0.0021425113,0.103088945,-21.134624
3.0410824,0.0,-0.0024086968,-0.14826003,3.0205953,0.007944964,0.056591034,0.40193126
1.0,0.0,0.007857661,-21.672531,0.7998845,0.0394369,0.10364458,-29.516706
1.0,0.0,-0.62063956,5.780493,1.7902839,0.027073368,0.16499555,8.90732
3.2419589,0.0,0.00014502092,-0.04430883,3.058689,3.954023e-05,0.058874354,-0.28659692
2.9002757,0.0,-0.40331092,-2.6750312,2.828487,0.016644858,0.08360188,-1.4233143
1.5091528,0.0,-0.6871572,2.690535,1.2116499,0.028018467,0.039610535,36.596584
1.6506401,0.0,-0.045520794,6.5977883,2.440107,-0.029396884,0.08543931,2.8046174
1.2043982,0.0,-0.21564028,-20.924072,1.253336,0.022042893,0.115683705,-11.988436
3.24143,0.0,0.38650972,-0.8571783,3.0532408,0.0012859926,0.05651626,-0.74520534
3.2399013,0.0,0.12700655,0.18698925,2.611238,0.0059855655,0.06314084,-0.37345955
1.006887,0.0,-0.30819413,-60.07776,0.79390824,0.023569427,0.13942024,-55.995903
2.3389125,0.0,-0.2730381,-12.123545,3.4218109,0.0064666346,0.04638709,0.6346922
3.0358758,0.0,0.059128255,-2.5923889,2.5504117,0.016729735,0.07035028,-0.947741
2.2975419,0.0,-0.5669022,7.845934,2.7835987,0.0027859285,0.06479479,3.1394994
1.0002472,0.0,0.7816816,47.01867,1.0239218,0.019735388,0.04823354,32.628418
3.0215282,0.0,-0.0033075674,-0.6423539,3.0506778,-0.0016792491,0.071831435,0.27150914
1.0012456,0.0,-0.2849131,-23.18549,0.95631224,0.0136044845,0.0836446,-19.04121
1.8112088,0.0,-0.051629744,12.142119,1.3164333,0.08488457,0.1812984,8.918885
3.1818218,0.0,0.12445949,3.8406515,2.9867597,0.016111903,0.048951343,1.349245
3.1832976,0.0,-0.002675844,0.35337377,2.6322718,0.021181203,0.055765502,0.9190053
2.8879201,0.0,0.18880318,11.71097,3.3277097,-0.020535655,0.14703178,-2.778281
1.0373211,0.0,0.12185247,-4.2484894,0.93821126,0.015078269,0.09963718,-12.911185
1.0692446,0.0,0.054584086,-4.505547,1.0409646,0.0416623,0.11492607,-9.044494
1.0002023,0.0,0.07363606,41.69768,1.0465119,0.0464791,0.04299909,28.509064
1.0000414,0.0,-0.37843686,-47.099506,0.90417284,0.045505844,0.10714218,-43.386757
3.2330709,0.0,0.06506226,-0.27786794,2.8285117,-0.004063867,0.0803431,0.06887392
1.0748832,0.0,-0.22072141,-26.344797,0.8989448,0.03401979,0.10446903,-31.266523
2.0061522,0.0,0.08551898,20.070759,1.0967287,0.07942089,0.08827765,19.138271
2.1735964,0.0,-0.65343314,-3.161491,1.619608,0.08768233,0.18345895,16.349722
3.0292413,0.0,0.24097988,-0.2685991,3.1877038,-0.010924138,0.06919587,-0.2086756
3.284419,0.0,0.32641265,0.36605206,2.8531542,0.0022921786,0.06342676,0.13518867
3.4546528,0.0,0.033843912,0.49041304,2.8859317,-0.0033546463,0.06837295,-0.7312121
3.043566,0.0,0.053558875,-0.7954292,1.920119,-0.0024800077,0.15232526,-6.0376163
3.1726856,0.0,0.002028416,-0.047101595,3.229372,-0.015433766,0.07267392,-0.54286635
2.16976,0.0,-0.5799161,15.537024,1.2269428,0.078822814,0.065238,25.662073
3.2417574,0.0,0.006816642,0.020427033,2.9884295,0.0010233596,0.057355836,-0.45325705
2.9963381,0.0,-0.154791,-6.6071177,2.166006,0.0103186,0.14764075,-6.6593146
2.6880221,0.0,-0.46875778,0.20779715,3.1210148,-0.0008408651,0.06617366,-1.0375435
3.2436903,0.0,-0.009721768,0.16051804,3.0713887,-0.00098636,0.06755033,0.26093265
1.2225645,0.0,-0.09511874,15.654408,0.9769873,0.040870927,0.044109553,28.02288
3.3287187,0.0,-0.27693188,-3.127058,2.8670497,-0.0018983856,0.17409596,-4.526651
2.4627728,0.0,0.06954442,-12.196653,1.7366074,0.0036857352,0.14305112,-12.29696
3.0375185,0.0,-0.002793647,-0.12959954,2.978672,0.0072934255,0.048186123,-0.19219413
2.9491973,0.0,0.54760003,14.3243,1.4743326,0.10158097,0.14565042,16.696234
1.6906637,0.0,-0.81386477,-29.31373,1.115418,0.018425666,0.09279594,-21.755705
2.7775762,0.0,-0.03555873,6.637806,1.7449623,0.03560425,0.19354683,8.835872
2.8137734,0.0,-0.355544,-2.491645,2.9399698,0.0068812594,0.059263676,0.2241104
3.207511,0.0,0.15385124,-0.6509496,2.5668592,0.017553635,0.06329253,0.6185505
3.1239994,0.0,0.62550455,-5.64321,2.703332,0.0027666762,0.12993504,-2.027414
2.297318,0.0,-0.4105268,-3.3337073,2.8022544,0.006236233,0.070815,-0.89265054
2.2287283,0.0,0.16676897,-11.373784,1.3629313,0.019128047,0.1251314,-9.815803
1.4972966,0.0,-0.36169076,3.7940497,1.9920684,-0.032636136,0.16757666,3.215736
3.2396836,0.0,-0.017229697,-0.36381352,2.6944451,0.0068254694,0.08617485,-0.9972382
2.6766095,0.0,-0.22706361,-4.668829,2.753127,-0.0026961938,0.07366647,-0.19225278
3.25238,0.0,0.26423153,0.16368078,2.6714902,0.019390412,0.057000756,0.8896312
3.2971544,0.0,0.36019346,-0.6643098,2.9294887,-0.0010784641,0.06922026,-0.90645164
2.9617195,0.0,0.3843763,1.0932113,2.4455037,0.1079463,0.13094953,-3.1417484
3.2629144,0.0,0.3707719,-0.48580948,2.909471,0.004384272,0.072930574,-1.152837
1.0,0.0,0.1804245,19.685793,1.0652303,-0.030112304,0.0315125,43.901993
2.6005256,0.0,0.70788985,-10.602155,1.1013575,0.007394694,0.11014059,-12.730511
2.9264677,0.0,0.023334548,9.276004,1.6557672,0.04011047,0.18328872,8.888969
1.0217742,0.0,-0.5125372,-59.01743,0.7134101,0.025546156,0.14901969,-56.90617
1.9307832,0.0,0.25865147,-8.231287,1.2720951,0.0098064765,0.11474976,-12.795784
3.158103,0.0,-0.012329345,-0.8797962,2.834337,0.016546883,0.08017561,-1.3850242
3.2345746,0.0,-0.01791646,0.010275661,3.0263035,0.003369607,0.056442097,-0.1708838
3.0696461,0.0,-0.33900696,1.4094353,2.8238904,0.00018318743,0.06409189,-0.4992909
2.915577,0.0,0.39970005,-1.9784825,3.039999,-0.0062069073,0.16769145,-3.119901
3.2040596,0.0,0.05133615,-0.8860836,2.7665973,0.011699922,0.10625014,-1.7629522
3.1704726,0.0,-0.09408837,-1.059571,2.9165168,-0.00535845,0.07222135,-0.8995126
1.6718001,0.0,-0.69516814,9.90769,2.284218,-0.026917279,0.08545254,2.407618
3.1107225,0.0,-0.22719765,0.28476918,2.464379,0.013056181,0.06764515,0.29133925
3.0500987,0.0,0.39088726,-3.2769625,2.6666703,0.02503743,0.098727375,-1.6274782
2.3188996,0.0,-0.70633906,4.8460217,2.3857505,0.014322989,0.07042645,2.8977654
1.0038117,0.0,0.21805297,-23.158503,0.6970085,0.036743008,0.10874495,-27.493155
2.634102,0.0,-0.06711461,7.948079,1.5429875,0.07088011,0.19303222,11.122345
2.42688,0.0,0.16988793,17.243391,1.661458,0.094735436,0.2002593,13.531501
1.0226678,0.0,0.70473266,-2.1344352,2.854331,0.003984116,0.15545033,-3.452492
3.230052,0.0,0.011534852,-0.17773794,2.9344945,0.0068941787,0.049352407,-0.41808793
3.233886,0.0,0.06904609,-0.14503399,2.9186742,0.005022131,0.059593692,0.12704471
2.9379182,0.0,0.076526195,6.93828,2.685543,0.004845716,0.073581874,2.0510597
1.2339315,0.0,-0.29537275,6.6598935,2.5409737,0.07047015,0.07131836,2.0270898
3.1685572,0.0,0.53740364,0.44191274,2.402127,0.017921679,0.15459403,-4.482017
2.7581415,0.0,-0.6534387,10.341518,1.3208535,0.09227427,0.1452989,12.550407
1.7815224,0.0,0.052270096,2.2034435,1.5201207,0.016174346,0.06669237,14.816303
1.0,0.0,0.37202588,27.024572,0.97062004,0.00021012872,0.04892215,28.74608
2.046231,0.0,0.3031136,-15.727074,2.1683028,-0.0033392087,0.16838643,-9.110762
1.0,0.0,-0.0046112523,-8.509674,2.2643142,0.03169825,0.1765525,-6.8755703
2.8657117,0.0,0.08937683,-2.717346,2.8868952,0.0049845055,0.07957388,-0.94955295
2.1256025,0.0,0.46087155,10.927417,2.4618278,-0.07284724,0.099648744,7.791293
2.5825877,0.0,0.1334562,10.71919,1.1081705,0.07968333,0.15084921,9.510032
3.0386224,0.0,-0.005148808,-0.09119085,3.0952663,-0.0032903478,0.067232594,0.20472273
3.2194426,0.0,0.2804473,0.9044955,2.848868,0.020648398,0.04567109,1.2650071
2.769103,0.0,0.10611296,9.184059,2.1361403,0.027044844,0.24580769,9.657117
2.1869416,0.0,0.14972194,-12.993805,2.698161,0.008211367,0.14401227,-3.3007674
2.4313583,0.0,0.031541407,-2.6970904,2.5817976,0.010388158,0.14305739,-3.0720718
1.0213288,0.0,-0.35065848,55.831367,1.0246627,-0.09281466,0.03495726,41.88861
3.1144586,0.0,0.23122656,4.903241,2.4427404,-0.06607839,0.100954786,4.463448
1.556985,0.0,0.7975665,-0.8661326,3.0268602,-0.0040919855,0.14511512,-2.7776284
1.9058363,0.0,0.4476777,-18.424408,1.0788764,0.002710782,0.09846589,-23.82505
1.096899,0.0,-0.41666725,-8.496136,1.7603028,0.013513647,0.14030632,-9.606997
3.0400584,0.0,-0.0038167,-0.20987765,2.638114,0.007275827,0.06291847,-0.21378848
1.2252256,0.0,0.49367476,-8.863035,2.4168344,-0.010646917,0.09404601,5.6858525
2.6100042,0.0,-0.16906276,0.11451833,3.0659342,-0.0075058863,0.069948,-0.8187696
1.0004333,0.0,-0.6925839,-67.568634,0.8018333,0.021618687,0.16720459,-71.620605
3.2185876,0.0,-0.10124542,-0.05687578,2.8692694,0.01209069,0.054264516,0.0517293
2.50499,0.0,-0.73850435,1.6576544,3.3768215,-0.0038060471,0.06702781,-0.95024425
1.0000044,0.0,-0.5642283,51.59161,1.2452353,-0.02853898,0.036219627,48.487225
2.8502486,0.0,-0.32889915,-0.9089129,2.6977606,0.014073767,0.060096264,0.5980711
1.0557075,0.0,0.3229969,1.7866031,2.3742251,0.051230125,0.16045104,-2.279381
1.2868799,0.0,-0.4058837,-13.646361,1.2096946,0.017964505,0.11488071,-9.980145
3.246091,0.0,0.28170338,0.29904094,2.6620688,0.0077188984,0.06598194,0.23063642
1.0,0.0,0.086215064,-3.1569536,2.7986035,0.011899613,0.15577468,-3.1287692
1.0006487,0.0,0.585974,11.3769245,1.0681176,0.092631705,0.1186863,12.255139
2.793698,0.0,-0.04534036,1.4629222,2.8373947,-0.002081804,0.06987861,-0.091233514
2.6096697,0.0,-0.42549488,-1.8246546,2.7781334,0.006260209,0.0700397,-0.8537242
1.0007962,0.0,-0.79294693,-41.418316,0.8308297,0.041040264,0.095864266,-31.374514
2.9896398,0.0,-0.0004068974,0.23574522,2.8340554,0.020658456,0.06379099,1.9350804
2.1016827,0.0,-0.39077112,3.3596768,2.5266294,0.02450522,0.05068952,1.0305929
3.2268214,0.0,-0.04028092,0.02255707,2.4185433,0.011486493,0.13848215,-2.457876
1.0131716,0.0,0.58663666,9.428161,2.568687,-0.05890704,0.07660931,7.6821322
3.2239678,0.0,0.1789832,-9.178591,1.5790193,-0.0026631728,0.13366184,-15.388598
1.0013832,0.0,-0.03354868,7.195524,1.3860258,0.10269303,0.1627901,12.349096
3.1455743,0.0,-0.036534652,-0.03744136,3.1132677,0.008595355,0.07239547,-1.2953528
3.245957,0.0,0.13881801,-0.1593255,3.0347874,-0.0013593957,0.06265393,-0.4759471
2.9167063,0.0,0.39908254,-6.631464,2.6670234,0.014696486,0.14572106,-2.6890678
3.1907163,0.0,-0.08815095,-0.39359474,2.9092917,0.01475767,0.055867694,0.7362349
1.0085053,0.0,0.24697377,40.442127,1.072917,-0.024995185,0.039124668,37.82637
1.5357592,0.0,0.6958101,0.013791416,2.517271,0.018298171,0.06099236,1.0345768
1.0648626,0.0,0.12742294,-41.140865,0.82972133,0.03423699,0.09850559,-22.98297
3.2201593,0.0,-0.0410672,-0.058772385,3.0995588,-0.003367789,0.061761037,-0.029278241
3.2313778,0.0,0.001196245,-0.627458,2.7363734,0.00559213,0.06481768,-0.68975645
3.0457668,0.0,0.52099925,0.29503766,2.685102,0.010042243,0.1390804,-2.5035057
1.5819019,0.0,-0.009399979,8.370634,2.641094,0.009048738,0.07399024,1.491322
1.0336607,0.0,0.52456844,42.861324,1.1503509,0.01568409,0.04825902,38.585968
2.862712,0.0,-0.13125844,13.894168,3.6479185,0.03897687,0.08829966,-0.19745728
2.9605834,0.0,0.062565476,8.154168,1.6091307,0.060166307,0.2041291,9.406203
1.7765766,0.0,-0.77880085,-5.4704146,2.2990973,0.014950089,0.15407276,-5.1874895
1.0938296,0.0,0.19650653,24.786526,1.0038726,0.021749161,0.07961421,25.166067
2.923756,0.0,0.41571006,-5.2442036,2.5970476,0.017141007,0.12500814,-2.080087
2.2970798,0.0,0.28032652,-13.895086,0.9705913,0.019046865,0.09094331,-20.463999
2.5417151,0.0,0.4870037,0.60578936,3.0720258,-0.0063948706,0.073768586,-0.01277741
2.7617717,0.0,-0.031606343,0.84620726,3.135875,-0.002254717,0.06072831,-0.531952
2.5769932,0.0,-0.38916236,1.2399738,2.7320724,-0.006094523,0.08484286,2.3066204
2.5339255,0.0,0.0766028,-13.241305,1.3260611,-0.017118014,0.11954895,-14.911403
1.0000471,0.0,-0.8039859,68.757225,1.1552974,-0.12219403,0.0025360286,60.845387
1.3985143,0.0,0.0026661493,9.178264,3.1987443,-0.027529992,0.06223163,3.8591738
1.0,0.0,0.005462209,44.655376,1.152343,-0.036500253,0.03214395,47.273598
3.0367785,0.0,-0.002581829,-0.14282024,2.9602985,0.010652386,0.047358632,0.09289364
1.2329597,0.0,-0.20528878,15.646734,0.9760735,0.002696447,0.044417173,34.16797
3.2407494,0.0,-0.001861423,-0.027788842,2.9791815,0.0069882646,0.05664602,0.21442917
2.9281967,0.0,0.03539256,-3.2029266,2.1733105,0.025928073,0.14329581,-3.6362853
2.5478327,0.0,-0.019052926,40.14458,1.2167022,0.026212536,0.039022952,36.436924
3.110027,0.0,-0.11097041,-0.30446467,2.920139,0.004269205,0.0629594,0.37426832
1.0708421,0.0,-0.23920664,46.022327,1.8739977,0.001802057,0.12527661,26.25086
1.0,0.0,0.5282073,57.1711,1.0656848,0.033653133,0.04129052,31.52473
3.0705636,0.0,0.22560987,-0.3736791,3.1165676,-0.0016430244,0.060177103,-0.53724855
1.0,0.0,-0.38782743,-63.174488,0.8693892,0.030785643,0.12542602,-51.06203
2.9945033,0.0,-0.0015827476,-3.6877499,2.5626254,0.013443552,0.17201674,-5.902525
2.762144,0.0,-0.19077857,3.9788804,2.300134,-0.03348986,0.08416121,4.530827
1.0020235,0.0,0.07248435,47.359627,1.2261791,0.042228304,0.05315253,37.52791
1.0001439,0.0,0.4047628,-48.051052,1.3352562,-0.004874982,0.1204128,-18.909304
3.1036975,0.0,0.10030834,-3.6510968,1.3651782,0.020639323,0.11842066,-7.4947896
3.2324886,0.0,0.1379718,2.065271,2.8718271,0.01395417,0.05931087,1.3435446
1.627142,0.0,0.011886022,-13.488015,2.5646267,0.008015744,0.14143768,-2.4832993
1.5265375,0.0,0.6394113,-1.4155014,3.075863,-0.009056456,0.06656402,-0.7530543
3.2352192,0.0,-0.0006561737,-0.18098748,2.7663069,0.007509075,0.055692032,-0.1978876
2.6323526,0.0,-0.007658071,-49.27123,0.898684,0.040201865,0.09200701,-27.700193
1.0,0.0,0.3773667,-19.250973,0.795555,0.03609117,0.11687395,-41.14241
1.9788126,0.0,-0.62177825,-8.4550905,3.005386,-0.022257395,0.08368033,6.0239263
3.011431,0.0,-0.0009352365,0.025725149,3.104609,-0.0068759397,0.063070565,-0.2710762
2.159873,0.0,-0.11524377,-10.303599,0.8748868,0.02041515,0.087267846,-16.915464
2.9140146,0.0,0.26704127,5.554678,2.1048074,-0.034961246,0.08249742,5.5695615
3.043809,0.0,-0.36221087,-0.97466594,3.0039904,0.008220471,0.06720464,-0.85070705
3.053059,0.0,0.32400578,-6.0357804,1.929305,0.0034377798,0.14974278,-8.615832
3.031772,0.0,-0.023247559,-0.0057003484,2.9724336,0.0053319708,0.058032155,0.0043829456
1.0002136,0.0,0.4560368,-4.4993668,2.5130515,0.027026497,0.10331968,-0.29372522
2.0614502,0.0,0.10586553,-0.50261116,1.3235685,0.01841309,0.11905843,-6.1977897
2.9882848,0.0,0.25093222,-4.561232,2.4586582,0.005740501,0.09558414,-0.78704226
2.0980117,0.0,0.29009083,-12.1284,2.735543,0.006613277,0.14465141,-3.1039135
3.166579,0.0,-0.09722768,-0.04559032,3.0848548,-0.009229071,0.066181734,-0.45326635
3.2543123,0.0,0.45808905,-0.6662669,2.952923,-0.0023738965,0.07334261,-0.5932452
1.2523478,0.0,0.042676486,-22.048792,0.728526,0.0209262,0.10864839,-28.361897
3.1831346,0.0,-0.24491736,0.30644393,2.8705542,0.00505694,0.056269437,-0.14528427
2.5153992,0.0,0.07038,-33.541237,1.2409612,0.0037911758,0.10719833,-18.578474
3.1868527,0.0,0.065530755,-0.045540698,3.131107,-0.015033595,0.077040136,-0.35882983
3.2660003,0.0,0.077951826,0.070387565,3.0088525,-0.0048101023,0.06598769,-0.34086034
2.4991417,0.0,0.10852715,-15.636084,0.9689889,0.033654414,0.098230034,-10.239142
2.7721539,0.0,0.0064407494,-5.919035,2.1027837,0.008173846,0.1525884,-7.274011
2.9220355,0.0,0.15823595,-9.203893,1.3100705,-0.0014182702,0.1212388,-13.575275
1.0,0.0,-0.5752789,12.7118225,1.1386366,0.09179265,0.10078791,16.730524
1.5126784,0.0,0.06575462,13.302784,1.2248515,0.09756968,0.1335733,13.002564
3.0205846,0.0,0.024984002,0.0022181997,2.9226356,0.0051438436,0.053694665,-0.2905588
1.0,0.0,-0.076531634,-44.407185,0.8392947,0.037675224,0.11294767,-43.954643
3.2709079,0.0,0.46319425,-0.05856858,2.817926,0.0053729936,0.06627065,0.24358782
2.6139073,0.0,-0.65404725,4.7740397,2.73098,-0.0011575446,0.07071106,2.451388
1.0061517,0.0,-0.3645058,-57.02324,0.6751665,0.02565702,0.15685531,-58.524532
2.688209,0.0,-0.269736,-2.1462185,2.7702942,0.029682048,0.10140793,-1.746502
1.723318,0.0,-0.30038688,-8.39388,1.7108814,0.017842852,0.13150707,-6.175752
2.3751354,0.0,0.37778676,-14.533815,1.1369858,0.00052090734,0.089016885,-21.146814
1.2540555,0.0,0.15595412,25.764032,1.0090868,0.056976788,0.054709613,25.957504
1.0,0.0,-0.34885794,33.72549,0.92161226,0.026411973,0.05519077,28.480684
1.0,0.0,-0.5646425,63.33667,1.327768,-0.08136002,0.01957652,60.233437
2.6681478,0.0,-0.12503947,-15.789599,1.3621178,-0.0037686005,0.12606695,-14.346172
2.6557014,0.0,0.08918878,9.394106,1.8950481,-0.0004600957,0.1594957,7.77721
3.0250971,0.0,-0.024067543,-0.15406108,3.2786908,-0.0006129518,0.0636553,-1.0508493
1.019494,0.0,-0.29066896,19.155457,1.0574605,0.04981389,0.084548116,21.684198
3.0376852,0.0,-0.0026147559,-0.14212236,3.0172567,0.006029211,0.050331682,-0.21867636
2.6033525,0.0,0.112647384,-2.9737587,2.9030104,0.013633616,0.10026391,-1.7903055
